areaname,Total Population,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,55 to 59 years,60 to 64 years,65 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over,Median age,16 years and over,18 years and over,21 years and over,62 years and over,65 years and over,Total Male Population,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,55 to 59 years,60 to 64 years,65 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over,Male Median age,16 years and over,18 years and over,21 years and over,62 years and over,65 years and over,Total Female Population,Under 5 years,5 to 9 years,10 to 14 years,15 to 19 years,20 to 24 years,25 to 29 years,30 to 34 years,35 to 39 years,40 to 44 years,45 to 49 years,50 to 54 years,55 to 59 years,60 to 64 years,65 to 69 years,70 to 74 years,75 to 79 years,80 to 84 years,85 years and over,Female Median age,16 years and over,18 years and over,21 years and over,62 years and over,65 years and over,Total One Race Alone:,White,Black or African American,American Indian and Alaska Native,Asian Total:,Asian Indian,Chinese,Filipino,Japanese,Korean,Vietnamese,Other Asian [1],Native Hawaiian and Other Pacific Islander Total:,Native Hawaiian,Guamanian or Chamorro,Samoan,Other Pacific Islander [2],Some Other Race,Two or More Races,White,Black or African American,American Indian and Alaska Native,Asian,Native Hawaiian and Other Pacific Islander,Some Other Race,Total Hispanic or Latino:,Mexican,Puerto Rican,Cuban,Other Hispanic or Latino,White alone,Black or African American alone,American Indian and Alaska Native alone,Asian alone,Native Hawaiian and Other Pacific Islander alone,Some Other Race alone,Two or More Races,Population in Households:,Householder,Spouse,Child:,Own child under 18 years,Other relatives:,Under 18 years,65 years and over,Nonrelatives,Unmarried partner,In group quarters:,Institutionalized,Noninstitutionalized,Total households,Family Households,Households with individuals under 18 years,Households with individuals 65 years and over,Average household size,With own children under 18 years,Husband-wife family,Husband-wife Families with own children under 18 years,"Male householder, no wife present","Male Householder, no wife present, with own children under 18 years","Female householder, no husband present","Female householder, no husband present, with own children under 18 years",Average family size [7],Nonfamily households,Householder living alone,Male Householder living alone,65+ Male Householder living alone,Female Householder living alone,65+ Female Householder living alone,Total housing units,Occupied housing units,Vacant housing units,For rent,"Rented, not occupied",For sale only,"Sold, not occupied","For seasonal, recreational, or occasional use",All other vacants,Homeowner vacancy rate (percent),Rental vacancy rate (percent),Occupied housing units,Owner-occupied housing units,Population in owner-occupied housing units,Average household size of owner-occupied units,Renter-occupied housing units,Population in renter-occupied housing units,Average household size of renter-occupied units
"Androscoggin",107702,6886,6586,6616,7276,6966,6458,6502,6796,7647,8704,8323,7321,6437,4463,3393,2953,2209,2166,39.8,86293,83394,78792,18902,15184,52716,3486,3357,3426,3831,3390,3110,3163,3401,3796,4330,4145,3640,3160,2118,1622,1248,844,649,38.9,41741,40210,37845,8298,6481,54986,3400,3229,3190,3445,3576,3348,3339,3395,3851,4374,4178,3681,3277,2345,1771,1705,1365,1517,40.8,44552,43184,40947,10604,8703,105546,99939,3931,409,778,115,280,144,38,47,55,99,32,13,7,5,7,457,2156,101970,4790,1267,1186,84,677,1669,631,485,54,499,1008,73,26,5,3,356,198,104942,44315,20317,28335,22085,4088,1523,871,7887,4700,2760,736,2024,44315,28045,13363,11004,2.37,12244,20317,7237,2419,1511,5309,3496,2.88,16270,12535,5654,1328,6881,3351,49090,44315,4775,1477,47,625,138,1439,1049,2.1,8.5,44315,28544,71119,2.49,15771,33823,2.14
"Aroostook",71870,3497,3778,4203,4801,3826,3391,3518,3920,4699,5642,5917,5827,5200,4027,3190,2635,2087,1712,45.3,59535,57486,54758,16654,13651,35387,1810,1945,2113,2484,1997,1700,1756,1884,2376,2821,3003,2848,2648,1968,1497,1183,843,511,44.3,29090,28020,26598,7546,6002,36483,1687,1833,2090,2317,1829,1691,1762,2036,2323,2821,2914,2979,2552,2059,1693,1452,1244,1201,46.2,30445,29466,28160,9108,7649,70892,68759,455,1225,312,41,97,63,30,19,15,47,11,5,0,2,4,130,978,69692,654,1865,436,37,214,667,178,237,21,231,418,25,30,2,0,116,76,69865,30961,15342,17272,12959,2365,904,518,3925,2467,2005,780,1225,30961,19578,7897,9653,2.26,7192,15342,4703,1340,754,2896,1735,2.79,11383,9525,4306,1260,5219,2988,39529,30961,8568,849,47,622,142,5399,1509,2.7,8.6,30961,22037,53130,2.41,8924,16735,1.88
"Cumberland",281674,14755,16217,17172,18599,17608,17512,16646,18255,20651,23234,22861,20679,17328,12028,8557,7160,5976,6436,41,230052,222780,211348,50087,40157,136684,7579,8397,8751,9530,8766,8814,8307,8949,10102,11405,11026,9877,8463,5652,3876,3017,2252,1921,39.6,110163,106442,100667,21640,16718,144990,7176,7820,8421,9069,8842,8698,8339,9306,10549,11829,11835,10802,8865,6376,4681,4143,3724,4515,42.3,119889,116338,110681,28447,23439,276491,261396,6781,901,5769,978,1148,476,177,442,1022,1526,87,21,19,27,20,1557,5183,266172,8594,2501,7527,280,2194,5045,1248,1020,278,2499,2928,204,82,64,7,1228,532,272484,117339,54885,70489,54688,9131,2872,2019,20640,10338,9190,3057,6133,117339,70778,33198,28919,2.32,31035,54885,21678,4537,2509,11356,6848,2.9,46561,34831,14215,3295,20616,9425,138657,117339,21318,2738,189,1351,374,14676,1990,1.7,6.6,117339,78545,195532,2.49,38794,76952,1.98
"Franklin",30768,1509,1575,1787,2369,2379,1511,1434,1592,1875,2425,2647,2419,2086,1687,1234,967,674,598,43.4,25540,24721,22933,6386,5160,15053,795,808,953,1116,1123,749,686,792,885,1187,1308,1188,1050,840,613,469,298,193,42.9,12310,11907,11145,3057,2413,15715,714,767,834,1253,1256,762,748,800,990,1238,1339,1231,1036,847,621,498,376,405,43.8,13230,12814,11788,3329,2747,30331,29952,71,116,132,12,58,10,13,11,1,27,10,3,1,0,6,50,437,30381,143,375,209,21,100,315,111,72,12,120,221,1,3,3,0,35,52,29658,13000,6324,6995,5405,1001,413,192,2338,1258,1110,108,1002,13000,8129,3405,3729,2.28,3089,6324,1953,583,356,1222,780,2.76,4871,3753,1798,502,1955,972,21709,13000,8709,526,44,320,92,7183,544,3.1,14,13000,9815,23163,2.36,3185,6495,2.04
"Hancock",54418,2603,2659,2792,3289,2992,2653,2642,3035,3466,4355,4756,4791,4448,3245,2218,1796,1403,1275,46.3,45757,44441,42396,12538,9937,26641,1291,1362,1429,1799,1608,1345,1288,1469,1663,2111,2318,2338,2171,1587,1044,826,581,411,45.2,22247,21568,20345,5743,4449,27777,1312,1297,1363,1490,1384,1308,1354,1566,1803,2244,2438,2453,2277,1658,1174,970,822,864,47.4,23510,22873,22051,6795,5488,53785,52741,221,220,446,49,159,59,38,47,36,58,7,2,1,1,3,150,633,53349,374,559,581,24,208,594,215,119,20,240,388,15,21,1,1,104,64,53242,24221,11849,11906,9091,1606,612,336,3660,2260,1176,318,858,24221,14834,5908,7195,2.2,5402,11849,3578,997,647,1988,1177,2.71,9387,7351,3191,905,4160,2101,40184,24221,15963,838,85,681,74,13134,1151,3.6,11.8,24221,18019,41043,2.28,6202,12199,1.97
"Kennebec",122151,6334,6847,7303,8098,7211,6656,6635,7330,8527,9999,10517,9506,8228,5802,4217,3519,2755,2667,42.8,100130,96843,91916,23712,18960,59529,3260,3455,3732,4150,3602,3242,3289,3563,4162,4850,5140,4662,4104,2795,1959,1599,1075,890,41.9,48271,46594,44105,10710,8318,62622,3074,3392,3571,3948,3609,3414,3346,3767,4365,5149,5377,4844,4124,3007,2258,1920,1680,1777,43.7,51859,50249,47811,13002,10642,120083,117501,687,586,892,217,222,104,41,74,71,163,45,20,2,7,16,372,2068,119479,1257,1648,1302,106,560,1504,477,466,58,503,952,45,27,6,1,279,194,118515,51128,24517,30267,22910,4171,1587,839,8432,5177,3636,1308,2328,51128,32368,14400,13367,2.32,13112,24517,8363,2421,1424,5430,3325,2.82,18760,14744,6344,1538,8400,4009,60972,51128,9844,1382,64,724,140,6188,1346,1.9,8.6,51128,36451,88764,2.44,14677,29751,2.03
"Knox",39736,1921,2097,2297,2135,1763,1958,2067,2375,2574,3033,3388,3409,3125,2293,1690,1296,1169,1146,46.2,32978,32026,30981,9430,7594,19663,1005,1106,1133,1114,931,1041,1103,1251,1300,1520,1625,1637,1547,1120,761,579,494,396,44.5,16196,15689,15150,4264,3350,20073,916,991,1164,1021,832,917,964,1124,1274,1513,1763,1772,1578,1173,929,717,675,750,47.9,16782,16337,15831,5166,4244,39183,38579,197,141,184,15,57,26,27,20,14,25,5,0,0,3,2,77,553,39120,316,482,275,19,118,337,107,69,21,140,242,5,5,0,0,54,31,38375,17258,8312,9078,7024,1262,491,243,2465,1554,1361,1183,178,17258,10662,4387,5536,2.22,3995,8312,2576,731,483,1619,936,2.75,6596,5352,2221,667,3131,1701,23744,17258,6486,502,61,372,77,4828,646,2.8,10,17258,12789,29502,2.31,4469,8873,1.99
"Lincoln",34457,1605,1690,1916,1896,1430,1493,1564,1916,2109,2614,2912,2959,2960,2432,1590,1330,1010,1031,48.1,28849,27989,27073,9201,7393,16899,830,931,1000,1041,742,752,762,951,1036,1303,1355,1407,1429,1165,766,636,441,352,46.6,13926,13454,12943,4252,3360,17558,775,759,916,855,688,741,802,965,1073,1311,1557,1552,1531,1267,824,694,569,679,49.6,14923,14535,14130,4949,4033,34085,33636,109,114,186,20,25,67,14,15,18,27,1,0,1,0,0,39,372,34002,191,336,262,17,59,287,103,62,7,115,199,13,7,1,1,25,41,33959,15149,7816,7819,5815,1085,445,239,2090,1323,498,373,125,15149,9749,3744,5206,2.24,3370,7816,2223,603,362,1330,785,2.72,5400,4372,1849,609,2523,1435,23493,15149,8344,477,41,446,57,6733,590,3.5,14,15149,12267,28041,2.29,2882,5918,2.05
"Oxford",57833,2967,3167,3600,3988,2692,2793,2994,3202,3872,4934,5132,4659,3990,3038,2268,1903,1354,1280,44.6,47272,45516,43514,12142,9843,28692,1556,1649,1835,2137,1389,1334,1509,1546,1895,2464,2469,2364,2073,1513,1077,884,562,436,43.7,23225,22295,21183,5671,4472,29141,1411,1518,1765,1851,1303,1459,1485,1656,1977,2470,2663,2295,1917,1525,1191,1019,792,844,45.3,24047,23221,22331,6471,5371,56943,55990,212,211,359,19,142,40,22,63,28,45,14,7,3,1,3,157,890,56850,397,726,512,49,229,587,186,172,26,203,406,10,8,4,0,95,64,56984,24300,11905,14357,10773,2252,914,450,4170,2550,849,416,433,24300,15781,6827,6985,2.35,6150,11905,3788,1357,833,2519,1529,2.81,8519,6585,3162,867,3423,1855,36055,24300,11755,845,48,558,116,9113,1075,2.9,12.9,24300,18649,44743,2.4,5651,12241,2.17
"Penobscot",153923,7983,8304,8434,11942,14014,9407,8224,8921,9986,11818,12341,11010,9286,6574,5122,4279,3359,2919,39.9,127421,123568,113788,27504,22253,75853,4134,4263,4331,6160,7367,4761,4100,4350,4889,5725,6053,5427,4577,3185,2337,1904,1335,955,38.4,62221,60233,55175,12335,9716,78070,3849,4041,4103,5782,6647,4646,4124,4571,5097,6093,6288,5583,4709,3389,2785,2375,2024,1964,41.3,65200,63335,58613,15169,12537,151574,146802,1159,1809,1422,220,492,143,76,164,117,210,44,19,6,11,8,338,2349,149041,1790,3100,1875,106,500,1620,489,468,89,574,1102,42,35,17,3,250,171,146605,62966,29646,36139,27533,5113,1828,1029,12741,6225,7318,1577,5741,62966,38917,17331,15840,2.33,15886,29646,10332,2800,1639,6471,3915,2.82,24049,17621,7805,1891,9816,4752,73860,62966,10894,1533,89,898,188,6199,1987,2,7.1,62966,42981,106033,2.47,19985,40572,2.03
"Piscataquis",17535,767,902,1002,1066,650,709,755,981,1153,1369,1582,1543,1492,1176,845,602,478,463,48.1,14641,14170,13654,4453,3564,8694,395,444,520,575,287,351,378,494,533,689,772,769,784,628,418,285,213,159,48,7215,6978,6696,2157,1703,8841,372,458,482,491,363,358,377,487,620,680,810,774,708,548,427,317,265,304,48.3,7426,7192,6958,2296,1861,17327,17000,53,92,129,2,79,18,3,20,5,2,7,1,6,0,0,46,208,17202,99,210,162,19,63,169,47,33,15,74,107,1,2,1,0,34,24,17315,7825,3917,3902,2963,585,246,135,1086,684,220,135,85,7825,4948,1849,2576,2.21,1661,3917,1060,362,206,669,395,2.7,2877,2386,1178,417,1208,654,15340,7825,7515,220,25,277,41,6397,555,4.3,10.9,7825,6055,13846,2.29,1770,3469,1.96
"Sagadahoc",35293,1912,2033,2114,2048,1606,1822,1804,2216,2501,3042,3107,2852,2448,1973,1368,984,683,780,44.1,28779,27871,26885,7207,5788,17088,989,1044,1096,1018,804,882,862,1057,1237,1449,1498,1354,1195,962,662,458,273,248,43.1,13758,13306,12782,3280,2603,18205,923,989,1018,1030,802,940,942,1159,1264,1593,1609,1498,1253,1011,706,526,410,532,45.1,15021,14565,14103,3927,3185,34720,33969,254,127,269,17,64,85,12,31,23,37,6,2,4,0,0,95,573,34527,450,354,407,30,130,453,163,143,17,130,306,17,12,11,1,59,47,35028,15088,7732,8978,6824,1123,461,222,2107,1346,265,184,81,15088,9869,4283,4112,2.32,3929,7732,2593,615,370,1522,966,2.81,5219,4092,1724,477,2368,1112,18288,15088,3200,478,18,275,92,1829,508,2.4,11.2,15088,11315,27189,2.4,3773,7839,2.08
"Somerset",52228,2724,2980,3330,3332,2442,2608,2772,3250,3791,4223,4456,4086,3697,2785,2015,1575,1160,1002,43.6,42518,41052,39360,10702,8537,25890,1427,1464,1742,1758,1222,1289,1343,1635,1895,2089,2228,2032,1870,1387,967,749,446,347,42.9,20920,20157,19242,4986,3896,26338,1297,1516,1588,1574,1220,1319,1429,1615,1896,2134,2228,2054,1827,1398,1048,826,714,655,44.3,21598,20895,20118,5716,4641,51538,50733,192,241,295,19,120,58,10,25,26,37,13,2,4,0,7,64,690,51399,375,650,398,34,109,409,131,149,19,110,296,7,9,1,2,35,59,51513,21927,10898,12940,9837,2020,843,396,3728,2345,715,437,278,21927,14353,6177,6194,2.35,5544,10898,3446,1192,737,2263,1361,2.8,7574,5888,2796,793,3092,1622,30569,21927,8642,563,44,454,83,6532,966,2.6,9.8,21927,16777,40380,2.41,5150,11133,2.16
"Waldo",38786,2072,2185,2344,2495,1973,1898,2137,2279,2490,2949,3279,3299,3106,2130,1461,1125,795,769,44.1,31718,30639,29233,8086,6280,19003,1045,1135,1238,1268,1026,923,1048,1131,1255,1388,1539,1624,1505,1066,707,513,341,251,42.9,15346,14793,14092,3760,2878,19783,1027,1050,1106,1227,947,975,1089,1148,1235,1561,1740,1675,1601,1064,754,612,454,518,45.3,16372,15846,15141,4326,3402,38224,37673,137,170,153,17,37,28,10,17,8,36,14,1,3,3,7,77,562,38216,251,516,232,24,135,349,76,134,23,116,220,15,11,4,1,51,47,38285,16431,8223,9535,7262,1498,603,302,2598,1568,501,128,373,16431,10627,4554,4643,2.33,4073,8223,2670,774,471,1630,932,2.81,5804,4554,1986,570,2568,1299,21566,16431,5135,365,42,325,109,3670,624,2.4,9.3,16431,12900,30718,2.38,3531,7567,2.14
"Washington",32856,1674,1763,1810,2091,1582,1572,1643,1729,2081,2423,2756,2664,2642,1986,1538,1255,855,792,46.1,27217,26292,25167,7972,6426,16188,862,868,929,1105,800,767,828,886,1002,1237,1368,1321,1318,992,726,574,351,254,45.2,13345,12842,12256,3670,2897,16668,812,895,881,986,782,805,815,843,1079,1186,1388,1343,1324,994,812,681,504,538,47,13872,13450,12911,4302,3529,32298,30257,140,1603,149,10,50,36,15,14,7,17,9,3,5,0,1,140,558,30789,212,2006,227,30,183,452,215,77,10,150,259,8,17,1,4,118,45,32020,14302,6742,7656,5792,1203,543,200,2117,1364,836,405,431,14302,8847,3710,4719,2.24,3290,6742,2015,736,446,1369,829,2.76,5455,4514,2080,685,2434,1397,23001,14302,8699,364,40,487,133,6329,1346,4.3,9.3,14302,10790,24846,2.3,3512,7174,2.04
"York",197131,10311,11333,12293,12885,10512,10240,10606,12108,14049,16855,16982,15417,13187,9375,6931,5515,4432,4100,43,160552,155040,148196,37941,30353,96076,5303,5853,6267,6455,5372,5085,5240,5943,6931,8293,8282,7373,6467,4454,3202,2414,1776,1366,41.8,77341,74516,71124,16862,13212,101055,5008,5480,6026,6430,5140,5155,5366,6165,7118,8562,8700,8044,6720,4921,3729,3101,2656,2734,44.1,83211,80524,77072,21079,17141,194400,190044,1108,603,2096,208,484,282,58,135,267,662,37,16,5,7,9,512,2731,192688,1871,1887,2742,108,731,2478,757,671,113,937,1622,72,63,8,5,408,300,194026,81009,41663,51134,38391,7410,2649,1717,12810,7154,3105,1264,1841,81009,53136,23767,21603,2.4,21795,41663,15086,3618,2084,7855,4625,2.89,27873,21430,9103,2326,12327,6134,105773,81009,24764,2581,137,1296,233,18661,1856,2.1,10.6,81009,59483,148419,2.5,21526,45607,2.12
